Gambar,Warna_R,Warna_G,Warna_B,Kontras,Homogenitas,Area,Keliling
ambon (1).png,9.811324083333334,16.885698083333335,18.617304166666667,10.174072857619205,0.9478609484108312,11.0,9.242640687119284
ambon (10).png,9.758238833333333,18.019362,19.50339625,4.913580860286762,0.9453842633433721,803818.0,27396.552795886157
ambon (11).png,11.394758916666667,20.817938666666667,22.5991515,5.06385945315105,0.9415802446721583,994014.0,23858.409942387425
ambon (12).png,9.912894750000001,17.024486916666667,18.314148583333335,5.24027909303101,0.9527168280384398,7601.0,1879.1828996322963
ambon (13).png,11.915210083333333,21.313724500000003,22.769016583333336,5.94567372457486,0.9315901301589247,31.0,23.349242404917497
ambon (14).png,10.158300666666667,18.889095833333336,20.188025666666668,5.408073857952651,0.9475719018194747,7.0,7.035533905932738
ambon (15).png,11.696716333333335,22.540200333333335,24.521291,6.335451733911303,0.9325521353229541,13.0,11.86396103067893
ambon (16).png,8.327146583333334,15.605574500000001,16.933115416666666,5.848493664554853,0.9556886242390613,410977.0,14378.043425247835
ambon (17).png,10.793854666666668,17.98723741666667,18.044214,9.52871473824608,0.9500070825032128,339.0,139.1543289325507
ambon (18).png,9.600181916666667,15.65599375,16.454378333333334,9.402610536845616,0.9552213254813394,15.0,12.242640687119286
ambon (19).png,8.014816416666667,16.123434250000003,17.512654166666668,8.466125375125042,0.952692322706886,10.0,9.82842712474619
ambon (2).png,12.452151666666667,21.43422275,22.138320750000002,9.991684561520508,0.9381201550513718,31.0,28.899494936611664
ambon (20).png,8.102587333333334,13.844095583333335,14.955645333333335,8.564793764588195,0.9488942919860062,1.0,0.0
ambon (21).png,8.944012583333334,14.946718250000002,16.108066583333333,10.582023841280426,0.9433151517093881,23.0,21.899494936611667
ambon (22).png,9.391841666666668,16.314913750000002,17.78623525,10.200472157385795,0.9466684930071564,1.0,0.0
ambon (23).png,8.843684,15.769731,17.31030275,10.485931810603539,0.9435671911348147,171.0,99.90559159102153
ambon (24).png,7.712320166666667,13.180133333333334,14.462347833333334,9.944168222740915,0.9466276841715227,55.0,33.72792206135786
ambon (25).png,7.141652916666667,12.712516583333334,13.941725666666667,8.146267422474157,0.9546928707000653,36.0,31.035533905932738
ambon (26).png,7.357180666666667,12.709700916666668,13.999368500000001,7.994904968322776,0.9509889135123154,10.0,9.242640687119284
ambon (27).png,8.105461916666668,14.194118833333334,15.789948666666668,10.334243247749248,0.9448025731201432,1.0,0.0
ambon (28).png,7.059151750000001,13.137692916666667,14.195860166666668,7.069910803601198,0.9462579907882369,74.0,48.17766952966369
ambon (29).png,7.335767250000001,12.27352475,13.132408166666668,8.741512337445815,0.950416701800193,1.0,0.0
ambon (3).png,13.418228583333335,28.332937750000003,30.175474583333337,11.400156718906302,0.9124360877771411,9.0,7.82842712474619
ambon (30).png,12.505326166666668,21.77107791666667,22.364808,11.675891297099033,0.9352646889250835,4.0,3.2071067811865475
ambon (31).png,13.167086166666667,23.398454083333334,24.7956135,12.60972140713571,0.9314891035004097,7.0,5.414213562373095
ambon (32).png,13.0467925,24.96094425,26.65523016666667,11.861972157385795,0.9246486990064375,3.0,1.2071067811865475
ambon (33).png,12.696042416666668,19.066153,20.304127750000003,12.872417805935312,0.9421091767507495,429.0,228.5685424949238
ambon (34).png,13.183964333333334,20.111135833333336,21.2768905,12.542941147049019,0.934081128940041,249.0,126.17766952966367
ambon (35).png,10.619618500000001,18.61003475,19.884157583333334,11.475990663554516,0.9480567027122214,1.0,0.0
ambon (36).png,10.536644416666668,17.971789,19.149480083333334,10.717976325441812,0.9447748324121455,26.0,23.242640687119284
ambon (37).png,10.972361000000001,18.471173833333335,19.659487000000002,10.22837445815272,0.9450221060355554,1.0,0.0
ambon (38).png,9.907328916666668,18.561746,19.79895425,9.69357985995332,0.9444608325627002,4.0,3.414213562373095
ambon (39).png,8.619897916666668,15.69869925,16.543848750000002,10.926994498166057,0.9589030735991525,17.0,17.621320343559645
ambon (4).png,13.591441666666668,31.14168725,34.23967841666667,11.432061020340116,0.9042062462174041,2.0,0.0
ambon (40).png,9.187209000000001,17.67357025,18.402112250000002,12.424465155051687,0.9488301901345813,105.0,59.384776310850235
ambon (41).png,11.917714166666668,19.96004525,21.24981075,12.983339446482159,0.94526669064741,1.0,0.0
ambon (42).png,13.397877833333334,24.213353416666667,25.509170750000003,13.163180560186728,0.9416616278681386,234.0,103.31980515339463
ambon (43).png,10.964799666666668,24.42602025,26.771128333333333,6.916158372926565,0.930089177642792,1320.0,442.3980156401965
ambon (44).png,13.613776666666668,24.006775833333336,25.096350083333334,6.848248062015504,0.9425350060667328,12.0,9.863961030678928
ambon (45).png,8.831513916666667,15.2077565,16.333216083333333,4.30541135283821,0.9607341163703693,482459.0,12602.853203471854
ambon (46).png,15.8455165,28.112680333333333,29.10294275,15.307469489829948,0.932816204846393,172.0,82.6274169979695
ambon (47).png,13.314763083333334,24.510768666666667,25.608935000000002,13.416612870956984,0.9370550409024537,81.0,45.00609665440987
ambon (48).png,12.712241583333334,21.721021833333335,22.909216833333335,10.640528676225408,0.9418989785458666,1037058.0,24648.292372850083
ambon (49).png,11.77436625,22.988991083333335,24.166456833333335,10.742764588196064,0.9361849757910873,13.0,13.242640687119284
ambon (5).png,10.463070666666667,24.596161000000002,27.23930166666667,6.243575893973494,0.9218388926041838,2.0,0.0
ambon (50).png,10.021119666666667,17.88850375,19.292364083333336,11.543981660553518,0.9509114495527552,2.0,0.0
ambon (51).png,5.874925416666667,12.002647583333333,12.990459583333335,3.95576358786262,0.967633748023235,332276.0,18179.325096839966
ambon (52).png,5.654671250000001,12.616860500000001,13.784534166666667,4.09598232744248,0.9654304167965325,355334.0,18072.512867637397
ambon (53).png,7.1052875,13.828835083333335,15.098170416666667,4.185530843614537,0.9603783226496216,466592.0,25989.041902405
ambon (54).png,7.367160583333334,13.51276825,14.6260515,4.405176892297433,0.9591376869062037,446043.0,23708.869104040474
ambon (55).png,6.5057514166666675,13.060405333333334,14.447081083333334,4.410088029343114,0.9600961994403697,426413.0,25320.868237488692
ambon (56).png,6.750594416666667,14.602860750000001,16.600897,4.017422474158052,0.958534641832989,457331.0,18271.482563834095
ambon (57).png,6.560994583333334,15.353516083333334,17.189781333333336,3.974370290096698,0.9513601586676591,417345.0,18150.056156962903
ambon (58).png,8.98950275,17.37591975,19.106836833333336,4.972482994331445,0.9472288700971718,643357.0,27600.388365685834
ambon (59).png,7.86462675,15.432618083333335,17.109167333333335,5.05795348449483,0.9549217067155393,606145.0,24780.164522576226
ambon (6).png,11.757997750000001,19.463062583333336,20.721307583333335,6.08357522714012,0.9454637965341537,1.0,0.0
ambon (60).png,6.845103416666667,12.592162333333334,13.794021666666668,4.107008169389797,0.9508737928581399,399948.0,26281.35369833168
ambon (61).png,8.945649916666667,15.71522,17.188548416666666,4.1820715238412784,0.9528292904127936,1236.0,418.69953083036154
ambon (62).png,8.689795666666667,17.407539833333335,19.26930725,4.628503001000334,0.9468175375129103,503720.0,23457.804132883015
ambon (63).png,8.115835416666668,15.195297916666668,16.169766333333335,8.94883744581527,0.9563728278215505,1.0,0.0
ambon (64).png,7.973201,13.4981325,14.543996166666668,9.011456152050682,0.9618687460423317,14.0,11.621320343559642
ambon (65).png,11.421627583333334,22.417236083333336,23.661902,13.606217239079692,0.9384508486395835,1042651.0,21019.195333993805
ambon (7).png,14.4956785,21.628114083333333,22.518710416666668,5.649883637576062,0.9347402862708534,775011.0,16337.307493959765
ambon (8).png,16.10307991666667,24.27739725,25.047340333333334,5.706348420438445,0.9338102061748329,902625.0,18509.26099223429
ambon (9).png,14.745327416666667,25.401171750000003,26.529021083333333,7.639819121447026,0.9210238324526154,1063056.0,24161.80604545532
